player,course,previous total rounds,course experience,Player_initial_last,tournament id,player id,hole_par,strokes,n_rounds,made_cut,pos,tournament name,date,purse,season,no_cut,Finish,sg_putt,sg_arg,sg_app,sg_ott,sg_t2g,sg_total
Aaron Baddeley,"Corales Puntacana GC - Punta Cana, Dominican Republic",10,Knowledgeable,A. Baddeley,401353294,16,144,144,2,0,0.0,Corales Puntacana Resort & Club Championship,2022-03-27,3.7,2022,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aaron Baddeley,"Grand Reserve Country Club - Rio Grande, Puerto Rico",4,Novice,A. Baddeley,401353253,16,288,280,4,1,28.0,Puerto Rico Open,2022-03-06,3.7,2022,0,28.0,0.0,0.0,0.0,0.0,0.0,0.0
Aaron Baddeley,"Pebble Beach Resort - Pebble Beach, CA",23,Experienced,A. Baddeley,401353235,16,215,222,3,1,0.0,AT&T Pebble Beach Pro-Am,2022-02-06,8.7,2022,0,CUT,-0.56,0.46,0.59,-2.19,-1.14,-2.85
Aaron Baddeley,"Silverado Resort - Napa, CA",20,Experienced,A. Baddeley,401353193,16,288,281,4,1,36.0,Fortinet Championship,2021-09-20,7.0,2022,0,T36,-0.22,0.9,0.51,-0.5,0.91,0.68
Aaron Baddeley,"TPC Potomac at Avenel Farm - Potomac, MD",4,Novice,A. Baddeley,401353228,16,140,158,2,0,0.0,Wells Fargo Championship,2022-05-08,9.0,2022,0,CUT,-2.01,-0.51,-1.56,-3.84,-5.91,-7.92
Aaron Baddeley,"TPC San Antonio - San Antonio, TX",20,Experienced,A. Baddeley,401353273,16,288,281,4,1,18.0,Valero Texas Open,2022-04-03,8.6,2022,0,T18,1.33,1.12,-0.55,-0.47,0.04,1.37
Aaron Wise,"Bay Hill - Orlando, FL",10,Knowledgeable,A. Wise,401353239,10577,288,290,4,1,17.0,Arnold Palmer Invitational Pres. by Mastercard,2022-03-06,12.0,2022,0,T17,-1.1,0.63,0.79,1.22,2.64,1.54
Aaron Wise,"Country Club of Jackson - Jackson, MS",14,Knowledgeable,A. Wise,401353194,10577,288,273,4,1,26.0,Sanderson Farms Championship,2021-10-03,7.0,2022,0,T26,-0.06,1.44,-0.62,0.7,1.52,1.46
Aaron Wise,"El Camaleon GC - Quintana Roo, Mexico",16,Experienced,A. Wise,401353200,10577,284,271,4,1,15.0,Mayakoba Golf Classic,2021-11-07,7.2,2022,0,15.0,0.0,0.0,0.0,0.0,0.0,0.0
Aaron Wise,"Harbour Town Golf Links - Hilton Head Island, SC",4,Novice,A. Wise,401353231,10577,284,276,4,1,21.0,RBC Heritage,2022-04-17,8.0,2022,0,T21,0.66,0.48,-0.53,0.84,0.79,1.45
